Date,Hour,Price (Euro/MWh)
09/11/2024,12,113.54
09/11/2024,13,106.88
09/11/2024,14,108.00
09/11/2024,15,110.18
09/11/2024,16,122.12
09/11/2024,17,134.00
09/11/2024,18,145.43
09/11/2024,19,150.00
09/11/2024,20,140.00
09/11/2024,21,129.62
09/11/2024,22,122.87
09/11/2024,23,120.00
09/11/2024,24,114.77
10/11/2024,1,125.00
10/11/2024,2,120.00
10/11/2024,3,116.03
10/11/2024,4,116.05
10/11/2024,5,116.32
10/11/2024,6,116.10
10/11/2024,7,117.51
10/11/2024,8,114.43
10/11/2024,9,110.53
10/11/2024,10,111.04
10/11/2024,11,109.74
10/11/2024,12,110.13
10/11/2024,13,110.92
10/11/2024,14,106.30
10/11/2024,15,109.72
10/11/2024,16,123.91
10/11/2024,17,130.12
10/11/2024,18,143.00
10/11/2024,19,144.52
10/11/2024,20,138.44
10/11/2024,21,127.70
10/11/2024,22,125.87
10/11/2024,23,123.80
10/11/2024,24,114.32
11/11/2024,1,109.72
11/11/2024,2,103.89
11/11/2024,3,100.06
11/11/2024,4,99.18
11/11/2024,5,99.29
11/11/2024,6,105.33
11/11/2024,7,125.00
11/11/2024,8,140.37
11/11/2024,9,149.07
11/11/2024,10,127.61
11/11/2024,11,125.07
11/11/2024,12,122.23
11/11/2024,13,117.99
11/11/2024,14,118.91
11/11/2024,15,128.06
11/11/2024,16,149.59
11/11/2024,17,151.00
11/11/2024,18,154.47
11/11/2024,19,156.70
11/11/2024,20,158.28
11/11/2024,21,136.94
11/11/2024,22,127.28
11/11/2024,23,125.00
11/11/2024,24,120.00
12/11/2024,1,116.59
12/11/2024,2,111.18
12/11/2024,3,111.60
12/11/2024,4,111.60
12/11/2024,5,115.27
12/11/2024,6,121.89
12/11/2024,7,140.00
12/11/2024,8,168.14
12/11/2024,9,175.05
12/11/2024,10,160.00
12/11/2024,11,150.00
12/11/2024,12,143.42
12/11/2024,13,130.64
12/11/2024,14,140.00
12/11/2024,15,145.00
12/11/2024,16,152.11
12/11/2024,17,155.00
12/11/2024,18,168.52
12/11/2024,19,161.84
12/11/2024,20,159.50
12/11/2024,21,146.60
12/11/2024,22,135.49
12/11/2024,23,128.47
12/11/2024,24,119.46
13/11/2024,1,118.93
13/11/2024,2,113.20
13/11/2024,3,108.90
13/11/2024,4,110.52
13/11/2024,5,112.89
13/11/2024,6,123.01
13/11/2024,7,131.23
13/11/2024,8,146.15
13/11/2024,9,156.90
13/11/2024,10,142.15
13/11/2024,11,131.23
13/11/2024,12,127.00
13/11/2024,13,126.42
13/11/2024,14,129.36
13/11/2024,15,140.70
13/11/2024,16,154.50
13/11/2024,17,179.00
13/11/2024,18,186.54
13/11/2024,19,185.70
13/11/2024,20,162.47
13/11/2024,21,144.68
13/11/2024,22,135.59
13/11/2024,23,129.52
13/11/2024,24,123.58
14/11/2024,1,118.63
14/11/2024,2,113.65
14/11/2024,3,113.46
14/11/2024,4,112.43
14/11/2024,5,111.69
14/11/2024,6,122.00
14/11/2024,7,133.52
14/11/2024,8,136.10
14/11/2024,9,155.00
14/11/2024,10,146.00
14/11/2024,11,130.18
14/11/2024,12,130.27
14/11/2024,13,128.62
14/11/2024,14,128.62
14/11/2024,15,131.93
14/11/2024,16,147.59
14/11/2024,17,155.00
14/11/2024,18,161.68
14/11/2024,19,159.29
14/11/2024,20,151.63
14/11/2024,21,140.10
14/11/2024,22,130.00
14/11/2024,23,127.86
14/11/2024,24,118.49
15/11/2024,1,121.20
15/11/2024,2,112.78
15/11/2024,3,110.10
15/11/2024,4,108.26
15/11/2024,5,109.73
15/11/2024,6,113.60
15/11/2024,7,137.90
15/11/2024,8,160.00
15/11/2024,9,165.00
15/11/2024,10,145.06
15/11/2024,11,131.25
15/11/2024,12,125.60
15/11/2024,13,120.47
15/11/2024,14,119.54
15/11/2024,15,126.18
15/11/2024,16,140.22
15/11/2024,17,150.55
15/11/2024,18,160.80
15/11/2024,19,161.15
15/11/2024,20,161.95
15/11/2024,21,150.00
15/11/2024,22,140.22
15/11/2024,23,134.00
15/11/2024,24,125.97
16/11/2024,1,124.16
16/11/2024,2,121.50
16/11/2024,3,116.26
16/11/2024,4,111.63
16/11/2024,5,118.24
16/11/2024,6,122.71
16/11/2024,7,140.00
16/11/2024,8,155.00
16/11/2024,9,155.33
16/11/2024,10,131.64
16/11/2024,11,121.62
16/11/2024,12,106.35
16/11/2024,13,103.41
16/11/2024,14,106.10
16/11/2024,15,123.06
16/11/2024,16,135.72
16/11/2024,17,154.68
16/11/2024,18,160.80
16/11/2024,19,155.00
16/11/2024,20,150.00
16/11/2024,21,137.28
16/11/2024,22,131.95
16/11/2024,23,131.76
16/11/2024,24,128.85
17/11/2024,1,118.74
17/11/2024,2,113.86
17/11/2024,3,114.22
17/11/2024,4,110.90
17/11/2024,5,108.78
17/11/2024,6,118.00
17/11/2024,7,120.10
17/11/2024,8,123.27
17/11/2024,9,121.32
17/11/2024,10,119.71
17/11/2024,11,109.19
17/11/2024,12,103.11
17/11/2024,13,104.50
17/11/2024,14,103.17
17/11/2024,15,116.00
17/11/2024,16,130.92
17/11/2024,17,141.00
17/11/2024,18,146.50
17/11/2024,19,155.85
17/11/2024,20,159.24
17/11/2024,21,147.19
17/11/2024,22,134.65
17/11/2024,23,126.00
17/11/2024,24,115.30
18/11/2024,1,114.44
18/11/2024,2,106.83
18/11/2024,3,103.45
18/11/2024,4,111.00
18/11/2024,5,111.00
18/11/2024,6,117.10
18/11/2024,7,140.43
18/11/2024,8,153.00
18/11/2024,9,150.00
18/11/2024,10,141.66
18/11/2024,11,133.96
18/11/2024,12,130.36
18/11/2024,13,124.00
18/11/2024,14,127.80
18/11/2024,15,133.10
18/11/2024,16,155.00
18/11/2024,17,164.23
18/11/2024,18,169.75
18/11/2024,19,174.62
18/11/2024,20,170.00
18/11/2024,21,156.26
18/11/2024,22,141.66
18/11/2024,23,132.91
18/11/2024,24,129.93
19/11/2024,1,123.27
19/11/2024,2,120.00
19/11/2024,3,116.84
19/11/2024,4,116.00
19/11/2024,5,116.36
19/11/2024,6,124.60
19/11/2024,7,150.00
19/11/2024,8,164.90
19/11/2024,9,171.36
19/11/2024,10,160.00
19/11/2024,11,155.00
19/11/2024,12,155.00
19/11/2024,13,136.60
19/11/2024,14,138.65
19/11/2024,15,150.64
19/11/2024,16,157.74
19/11/2024,17,164.90
19/11/2024,18,168.75
19/11/2024,19,152.43
19/11/2024,20,145.35
19/11/2024,21,136.06
19/11/2024,22,132.34
19/11/2024,23,130.00
19/11/2024,24,117.86
20/11/2024,1,111.11
20/11/2024,2,110.00
20/11/2024,3,106.90
20/11/2024,4,105.90
20/11/2024,5,105.89
20/11/2024,6,109.17
20/11/2024,7,135.40
20/11/2024,8,140.00
20/11/2024,9,151.36
20/11/2024,10,146.77
20/11/2024,11,136.97
20/11/2024,12,135.24
20/11/2024,13,129.52
20/11/2024,14,133.70
20/11/2024,15,140.00
20/11/2024,16,144.25
20/11/2024,17,152.99
20/11/2024,18,154.93
20/11/2024,19,154.70
20/11/2024,20,148.84
20/11/2024,21,135.98
20/11/2024,22,126.62
20/11/2024,23,123.65
20/11/2024,24,111.02
21/11/2024,1,110.00
21/11/2024,2,108.82
21/11/2024,3,106.41
21/11/2024,4,107.30
21/11/2024,5,108.82
21/11/2024,6,111.65
21/11/2024,7,131.93
21/11/2024,8,148.15
21/11/2024,9,160.00
21/11/2024,10,140.00
21/11/2024,11,134.00
21/11/2024,12,130.37
21/11/2024,13,124.49
21/11/2024,14,130.68
21/11/2024,15,146.35
21/11/2024,16,156.92
21/11/2024,17,167.42
21/11/2024,18,170.00
21/11/2024,19,162.24
21/11/2024,20,154.63
21/11/2024,21,135.78
21/11/2024,22,134.00
21/11/2024,23,128.23
21/11/2024,24,116.96
22/11/2024,1,120.38
22/11/2024,2,116.56
22/11/2024,3,113.00
22/11/2024,4,112.50
22/11/2024,5,112.50
22/11/2024,6,114.66
22/11/2024,7,142.01
22/11/2024,8,155.00
22/11/2024,9,170.00
22/11/2024,10,150.00
22/11/2024,11,139.48
22/11/2024,12,133.90
22/11/2024,13,130.00
22/11/2024,14,129.48
22/11/2024,15,139.30
22/11/2024,16,142.87
22/11/2024,17,156.00
22/11/2024,18,158.50
22/11/2024,19,153.00
22/11/2024,20,153.67
22/11/2024,21,142.87
22/11/2024,22,140.00
22/11/2024,23,135.91
22/11/2024,24,133.00
23/11/2024,1,131.87
23/11/2024,2,130.40
23/11/2024,3,126.50
23/11/2024,4,121.80
23/11/2024,5,122.50
23/11/2024,6,125.00
23/11/2024,7,137.83
23/11/2024,8,150.00
23/11/2024,9,152.31
23/11/2024,10,138.59
23/11/2024,11,125.60
23/11/2024,12,118.15
23/11/2024,13,120.00
23/11/2024,14,118.09
23/11/2024,15,126.90
23/11/2024,16,135.10
23/11/2024,17,148.42
23/11/2024,18,154.10
23/11/2024,19,163.00
23/11/2024,20,160.00
23/11/2024,21,150.43
23/11/2024,22,144.00
23/11/2024,23,138.07
23/11/2024,24,134.67
24/11/2024,1,131.87
24/11/2024,2,123.38
24/11/2024,3,120.88
24/11/2024,4,120.40
24/11/2024,5,119.00
24/11/2024,6,119.26
24/11/2024,7,127.54
24/11/2024,8,124.40
24/11/2024,9,124.90
24/11/2024,10,121.00
24/11/2024,11,117.70
24/11/2024,12,110.07
24/11/2024,13,117.00
24/11/2024,14,111.07
24/11/2024,15,121.79
24/11/2024,16,140.47
24/11/2024,17,153.21
24/11/2024,18,165.44
24/11/2024,19,170.00
24/11/2024,20,157.24
24/11/2024,21,150.00
24/11/2024,22,147.00
24/11/2024,23,134.00
24/11/2024,24,130.82
25/11/2024,1,124.50
25/11/2024,2,117.46
25/11/2024,3,116.63
25/11/2024,4,117.00
25/11/2024,5,118.60
25/11/2024,6,124.00
25/11/2024,7,143.50
25/11/2024,8,160.00
25/11/2024,9,160.00
25/11/2024,10,152.53
25/11/2024,11,134.00
25/11/2024,12,135.00
25/11/2024,13,129.24
25/11/2024,14,134.08
25/11/2024,15,148.30
25/11/2024,16,168.99
25/11/2024,17,176.48
25/11/2024,18,176.48
25/11/2024,19,170.00
25/11/2024,20,165.00
25/11/2024,21,152.53
25/11/2024,22,139.81
25/11/2024,23,135.18
25/11/2024,24,130.37
26/11/2024,1,131.03
26/11/2024,2,126.69
26/11/2024,3,124.00
26/11/2024,4,123.95
26/11/2024,5,122.17
26/11/2024,6,126.17
26/11/2024,7,141.38
26/11/2024,8,164.20
26/11/2024,9,170.02
26/11/2024,10,180.91
26/11/2024,11,172.12
26/11/2024,12,172.19
26/11/2024,13,142.41
26/11/2024,14,142.41
26/11/2024,15,158.67
26/11/2024,16,175.00
26/11/2024,17,185.00
26/11/2024,18,183.14
26/11/2024,19,170.50
26/11/2024,20,167.06
26/11/2024,21,150.00
26/11/2024,22,139.57
26/11/2024,23,137.99
26/11/2024,24,133.62
27/11/2024,1,136.64
27/11/2024,2,135.01
27/11/2024,3,134.13
27/11/2024,4,134.13
27/11/2024,5,134.11
27/11/2024,6,137.46
27/11/2024,7,151.62
27/11/2024,8,180.00
27/11/2024,9,187.39
27/11/2024,10,187.39
27/11/2024,11,177.59
27/11/2024,12,175.00
27/11/2024,13,155.00
27/11/2024,14,159.64
27/11/2024,15,161.95
27/11/2024,16,172.80
27/11/2024,17,187.39
27/11/2024,18,187.39
27/11/2024,19,169.19
27/11/2024,20,164.00
27/11/2024,21,152.31
27/11/2024,22,141.00
27/11/2024,23,137.94
27/11/2024,24,130.36
28/11/2024,1,120.93
28/11/2024,2,116.70
28/11/2024,3,117.40
28/11/2024,4,116.59
28/11/2024,5,116.59
28/11/2024,6,125.16
28/11/2024,7,137.68
28/11/2024,8,163.51
28/11/2024,9,174.31
28/11/2024,10,173.94
28/11/2024,11,167.73
28/11/2024,12,160.00
28/11/2024,13,135.81
28/11/2024,14,139.93
28/11/2024,15,150.00
28/11/2024,16,164.00
28/11/2024,17,170.00
28/11/2024,18,175.00
28/11/2024,19,169.10
28/11/2024,20,160.00
28/11/2024,21,144.10
28/11/2024,22,135.00
28/11/2024,23,133.00
28/11/2024,24,127.88
29/11/2024,1,121.07
29/11/2024,2,117.68
29/11/2024,3,117.35
29/11/2024,4,121.30
29/11/2024,5,122.30
29/11/2024,6,130.09
29/11/2024,7,141.00
29/11/2024,8,164.30
29/11/2024,9,177.80
29/11/2024,10,161.76
29/11/2024,11,143.99
29/11/2024,12,134.72
29/11/2024,13,126.00
29/11/2024,14,127.23
29/11/2024,15,137.14
29/11/2024,16,146.02
29/11/2024,17,158.81
29/11/2024,18,160.00
29/11/2024,19,150.00
29/11/2024,20,140.00
29/11/2024,21,132.97
29/11/2024,22,123.62
29/11/2024,23,117.49
29/11/2024,24,108.62
30/11/2024,1,111.27
30/11/2024,2,109.84
30/11/2024,3,104.30
30/11/2024,4,102.07
30/11/2024,5,103.09
30/11/2024,6,104.01
30/11/2024,7,113.10
30/11/2024,8,136.00
30/11/2024,9,143.35
30/11/2024,10,144.69
30/11/2024,11,120.12
30/11/2024,12,109.30
30/11/2024,13,105.66
30/11/2024,14,107.83
30/11/2024,15,112.46
30/11/2024,16,130.43
30/11/2024,17,144.69
30/11/2024,18,148.19
30/11/2024,19,144.23
30/11/2024,20,144.00
30/11/2024,21,130.00
30/11/2024,22,120.63
30/11/2024,23,114.78
30/11/2024,24,106.67
01/12/2024,1,125.57
01/12/2024,2,110.96
01/12/2024,3,96.30
01/12/2024,4,85.70
01/12/2024,5,85.10
01/12/2024,6,86.16
01/12/2024,7,106.22
01/12/2024,8,110.58
01/12/2024,9,120.10
01/12/2024,10,121.54
01/12/2024,11,106.22
01/12/2024,12,82.38
01/12/2024,13,85.25
01/12/2024,14,83.08
01/12/2024,15,100.00
01/12/2024,16,125.09
01/12/2024,17,140.00
01/12/2024,18,151.68
01/12/2024,19,153.44
01/12/2024,20,157.86
01/12/2024,21,147.53
01/12/2024,22,138.86
01/12/2024,23,128.54
01/12/2024,24,119.50
02/12/2024,1,104.72
02/12/2024,2,100.60
02/12/2024,3,97.00
02/12/2024,4,100.00
02/12/2024,5,97.88
02/12/2024,6,107.32
02/12/2024,7,132.43
02/12/2024,8,153.94
02/12/2024,9,160.14
02/12/2024,10,150.00
02/12/2024,11,136.00
02/12/2024,12,132.38
02/12/2024,13,126.08
02/12/2024,14,130.00
02/12/2024,15,146.00
02/12/2024,16,163.06
02/12/2024,17,172.91
02/12/2024,18,175.31
02/12/2024,19,164.75
02/12/2024,20,162.30
02/12/2024,21,160.14
02/12/2024,22,145.00
02/12/2024,23,140.00
02/12/2024,24,134.84
03/12/2024,1,129.94
03/12/2024,2,125.60
03/12/2024,3,121.00
03/12/2024,4,123.66
03/12/2024,5,123.17
03/12/2024,6,124.04
03/12/2024,7,146.89
03/12/2024,8,170.00
03/12/2024,9,192.11
03/12/2024,10,188.36
03/12/2024,11,168.87
03/12/2024,12,162.38
03/12/2024,13,154.06
03/12/2024,14,158.58
03/12/2024,15,175.82
03/12/2024,16,188.36
03/12/2024,17,195.22
03/12/2024,18,203.24
03/12/2024,19,197.88
03/12/2024,20,189.83
03/12/2024,21,171.91
03/12/2024,22,154.14
03/12/2024,23,143.00
03/12/2024,24,135.16
04/12/2024,1,135.08
04/12/2024,2,129.40
04/12/2024,3,130.00
04/12/2024,4,123.50
04/12/2024,5,123.02
04/12/2024,6,134.12
04/12/2024,7,148.60
04/12/2024,8,194.02
04/12/2024,9,203.75
04/12/2024,10,215.00
04/12/2024,11,194.98
04/12/2024,12,172.23
04/12/2024,13,155.00
04/12/2024,14,160.87
04/12/2024,15,176.78
04/12/2024,16,200.00
04/12/2024,17,229.80
04/12/2024,18,225.87
04/12/2024,19,204.75
04/12/2024,20,196.17
04/12/2024,21,170.00
04/12/2024,22,145.76
04/12/2024,23,141.60
04/12/2024,24,135.69
05/12/2024,1,135.64
05/12/2024,2,129.54
05/12/2024,3,123.33
05/12/2024,4,123.23
05/12/2024,5,124.01
05/12/2024,6,130.34
05/12/2024,7,144.87
05/12/2024,8,179.37
05/12/2024,9,191.30
05/12/2024,10,172.80
05/12/2024,11,154.21
05/12/2024,12,142.66
05/12/2024,13,136.26
05/12/2024,14,138.29
05/12/2024,15,141.95
05/12/2024,16,165.00
05/12/2024,17,180.00
05/12/2024,18,171.41
05/12/2024,19,167.35
05/12/2024,20,160.00
05/12/2024,21,151.60
05/12/2024,22,144.04
05/12/2024,23,135.80
05/12/2024,24,124.62
06/12/2024,1,115.64
06/12/2024,2,111.69
06/12/2024,3,111.82
06/12/2024,4,109.38
06/12/2024,5,109.38
06/12/2024,6,118.58
06/12/2024,7,140.00
06/12/2024,8,160.58
06/12/2024,9,179.40
06/12/2024,10,174.16
06/12/2024,11,152.77
06/12/2024,12,145.67
06/12/2024,13,140.57
06/12/2024,14,140.51
06/12/2024,15,149.51
06/12/2024,16,167.71
06/12/2024,17,175.00
06/12/2024,18,180.97
06/12/2024,19,166.00
06/12/2024,20,163.58
06/12/2024,21,155.00
06/12/2024,22,140.43
06/12/2024,23,137.67
06/12/2024,24,132.62
07/12/2024,1,136.00
07/12/2024,2,134.50
07/12/2024,3,126.03
07/12/2024,4,120.10
07/12/2024,5,118.94
07/12/2024,6,120.10
07/12/2024,7,140.40
07/12/2024,8,155.37
07/12/2024,9,166.36
07/12/2024,10,160.00
07/12/2024,11,142.77
07/12/2024,12,133.95
07/12/2024,13,129.50
07/12/2024,14,129.58
07/12/2024,15,136.31
07/12/2024,16,145.00
07/12/2024,17,154.77
07/12/2024,18,160.00
07/12/2024,19,175.00
07/12/2024,20,170.00
07/12/2024,21,154.00
07/12/2024,22,140.42
07/12/2024,23,134.01
07/12/2024,24,130.90
08/12/2024,1,133.79
08/12/2024,2,120.10
08/12/2024,3,107.29
08/12/2024,4,100.10
08/12/2024,5,95.00
08/12/2024,6,98.26
08/12/2024,7,109.46
08/12/2024,8,120.10
08/12/2024,9,125.00
08/12/2024,10,138.18
08/12/2024,11,135.00
08/12/2024,12,124.10
08/12/2024,13,137.78
08/12/2024,14,125.08
08/12/2024,15,127.99
08/12/2024,16,131.24
08/12/2024,17,138.00
08/12/2024,18,146.00
08/12/2024,19,152.96
08/12/2024,20,160.09
08/12/2024,21,150.35
08/12/2024,22,140.04
08/12/2024,23,135.85
08/12/2024,24,120.00
09/12/2024,1,92.92
09/12/2024,2,84.00
09/12/2024,3,35.44
09/12/2024,4,60.46
09/12/2024,5,63.20
09/12/2024,6,98.26
09/12/2024,7,121.35
09/12/2024,8,142.49
09/12/2024,9,154.62
09/12/2024,10,155.07
09/12/2024,11,143.51
09/12/2024,12,142.63
09/12/2024,13,140.31
09/12/2024,14,144.40
09/12/2024,15,154.10
09/12/2024,16,161.81
09/12/2024,17,164.60
09/12/2024,18,164.42
09/12/2024,19,164.19
09/12/2024,20,162.02
09/12/2024,21,155.81
09/12/2024,22,141.00
09/12/2024,23,136.56
09/12/2024,24,129.46
10/12/2024,1,133.76
10/12/2024,2,129.96
10/12/2024,3,125.00
10/12/2024,4,123.53
10/12/2024,5,123.54
10/12/2024,6,129.43
10/12/2024,7,144.97
10/12/2024,8,165.00
10/12/2024,9,179.00
10/12/2024,10,175.91
10/12/2024,11,178.10
10/12/2024,12,180.00
10/12/2024,13,172.00
10/12/2024,14,170.50
10/12/2024,15,181.19
10/12/2024,16,189.29
10/12/2024,17,185.00
10/12/2024,18,190.21
10/12/2024,19,181.00
10/12/2024,20,179.00
10/12/2024,21,165.00
10/12/2024,22,149.47
10/12/2024,23,139.81
10/12/2024,24,134.55
11/12/2024,1,132.56
11/12/2024,2,127.77
11/12/2024,3,121.80
11/12/2024,4,121.83
11/12/2024,5,122.44
11/12/2024,6,132.49
11/12/2024,7,154.30
11/12/2024,8,210.00
11/12/2024,9,215.00
11/12/2024,10,218.42
11/12/2024,11,205.00
11/12/2024,12,191.40
11/12/2024,13,172.92
11/12/2024,14,172.92
11/12/2024,15,191.40
11/12/2024,16,222.73
11/12/2024,17,240.00
11/12/2024,18,274.00
11/12/2024,19,276.00
11/12/2024,20,255.00
11/12/2024,21,202.07
11/12/2024,22,169.48
11/12/2024,23,150.00
11/12/2024,24,136.96
12/12/2024,1,130.65
12/12/2024,2,122.18
12/12/2024,3,119.30
12/12/2024,4,120.99
12/12/2024,5,119.32
12/12/2024,6,125.20
12/12/2024,7,155.81
12/12/2024,8,187.96
12/12/2024,9,249.96
12/12/2024,10,215.00
12/12/2024,11,166.95
12/12/2024,12,179.00
12/12/2024,13,167.39
12/12/2024,14,154.50
12/12/2024,15,154.50
12/12/2024,16,179.86
12/12/2024,17,220.00
12/12/2024,18,275.00
12/12/2024,19,277.00
12/12/2024,20,260.98
12/12/2024,21,206.44
12/12/2024,22,169.40
12/12/2024,23,150.00
12/12/2024,24,134.75
13/12/2024,1,130.07
13/12/2024,2,122.90
13/12/2024,3,118.97
13/12/2024,4,116.19
13/12/2024,5,115.64
13/12/2024,6,125.31
13/12/2024,7,146.20
13/12/2024,8,185.37
13/12/2024,9,253.00
13/12/2024,10,245.74
13/12/2024,11,208.42
13/12/2024,12,173.78
13/12/2024,13,165.60
13/12/2024,14,165.00
13/12/2024,15,184.50
13/12/2024,16,210.00
13/12/2024,17,241.91
13/12/2024,18,270.00
13/12/2024,19,260.00
13/12/2024,20,225.60
13/12/2024,21,175.00
13/12/2024,22,146.22
13/12/2024,23,136.19
13/12/2024,24,131.31
14/12/2024,1,117.86
14/12/2024,2,114.00
14/12/2024,3,113.40
14/12/2024,4,109.00
14/12/2024,5,107.48
14/12/2024,6,113.40
14/12/2024,7,120.10
14/12/2024,8,134.53
14/12/2024,9,139.68
14/12/2024,10,139.96
14/12/2024,11,127.65
14/12/2024,12,124.98
14/12/2024,13,122.00
14/12/2024,14,120.30
14/12/2024,15,123.55
14/12/2024,16,128.76
14/12/2024,17,135.23
14/12/2024,18,140.00
14/12/2024,19,142.24
14/12/2024,20,139.68
14/12/2024,21,128.71
14/12/2024,22,122.20
14/12/2024,23,121.03
14/12/2024,24,114.20
15/12/2024,1,114.96
15/12/2024,2,99.30
15/12/2024,3,98.16
15/12/2024,4,97.11
15/12/2024,5,97.60
15/12/2024,6,98.70
15/12/2024,7,111.49
15/12/2024,8,122.28
15/12/2024,9,138.56
15/12/2024,10,120.87
15/12/2024,11,119.12
15/12/2024,12,100.11
15/12/2024,13,100.00
15/12/2024,14,96.37
15/12/2024,15,101.17
15/12/2024,16,119.78
15/12/2024,17,138.56
15/12/2024,18,155.00
15/12/2024,19,159.34
15/12/2024,20,160.51
15/12/2024,21,157.00
15/12/2024,22,137.83
15/12/2024,23,119.00
15/12/2024,24,105.37
16/12/2024,1,107.57
16/12/2024,2,97.30
16/12/2024,3,95.59
16/12/2024,4,96.84
16/12/2024,5,98.90
16/12/2024,6,120.10
16/12/2024,7,154.61
16/12/2024,8,169.31
16/12/2024,9,169.48
16/12/2024,10,160.00
16/12/2024,11,125.19
16/12/2024,12,119.85
16/12/2024,13,110.34
16/12/2024,14,116.89
16/12/2024,15,127.86
16/12/2024,16,147.20
16/12/2024,17,164.30
16/12/2024,18,163.00
16/12/2024,19,159.79
16/12/2024,20,156.56
16/12/2024,21,152.94
16/12/2024,22,136.70
16/12/2024,23,128.85
16/12/2024,24,121.33
17/12/2024,1,116.63
17/12/2024,2,110.36
17/12/2024,3,109.50
17/12/2024,4,110.18
17/12/2024,5,109.90
17/12/2024,6,117.57
17/12/2024,7,135.00
17/12/2024,8,168.65
17/12/2024,9,179.18
17/12/2024,10,156.39
17/12/2024,11,125.08
17/12/2024,12,118.73
17/12/2024,13,109.30
17/12/2024,14,109.24
17/12/2024,15,120.00
17/12/2024,16,146.28
17/12/2024,17,179.18
17/12/2024,18,179.18
17/12/2024,19,174.43
17/12/2024,20,167.50
17/12/2024,21,140.00
17/12/2024,22,130.72
17/12/2024,23,124.83
17/12/2024,24,117.50
18/12/2024,1,104.40
18/12/2024,2,103.10
18/12/2024,3,101.19
18/12/2024,4,98.71
18/12/2024,5,100.10
18/12/2024,6,109.87
18/12/2024,7,124.61
18/12/2024,8,170.00
18/12/2024,9,179.18
18/12/2024,10,160.00
18/12/2024,11,122.76
18/12/2024,12,119.94
18/12/2024,13,110.03
18/12/2024,14,113.28
18/12/2024,15,122.55
18/12/2024,16,135.97
18/12/2024,17,170.54
18/12/2024,18,158.91
18/12/2024,19,139.92
18/12/2024,20,126.90
18/12/2024,21,124.61
18/12/2024,22,126.00
18/12/2024,23,124.29
18/12/2024,24,116.90
19/12/2024,1,107.99
19/12/2024,2,102.25
19/12/2024,3,101.17
19/12/2024,4,98.60
19/12/2024,5,99.29
19/12/2024,6,104.24
19/12/2024,7,121.28
19/12/2024,8,143.12
19/12/2024,9,155.00
19/12/2024,10,135.00
19/12/2024,11,120.10
19/12/2024,12,118.57
19/12/2024,13,110.00
19/12/2024,14,109.13
19/12/2024,15,117.73
19/12/2024,16,127.24
19/12/2024,17,144.00
19/12/2024,18,139.85
19/12/2024,19,137.26
19/12/2024,20,136.27
19/12/2024,21,123.88
19/12/2024,22,114.08
19/12/2024,23,104.42
19/12/2024,24,96.90
20/12/2024,1,100.05
20/12/2024,2,93.84
20/12/2024,3,89.10
20/12/2024,4,48.65
20/12/2024,5,46.65
20/12/2024,6,85.21
20/12/2024,7,116.60
20/12/2024,8,135.70
20/12/2024,9,152.74
20/12/2024,10,158.80
20/12/2024,11,140.72
20/12/2024,12,118.86
20/12/2024,13,109.07
20/12/2024,14,105.80
20/12/2024,15,112.71
20/12/2024,16,124.34
20/12/2024,17,143.13
20/12/2024,18,150.00
20/12/2024,19,144.11
20/12/2024,20,141.48
20/12/2024,21,123.93
20/12/2024,22,115.84
20/12/2024,23,107.10
20/12/2024,24,96.07
21/12/2024,1,101.06
21/12/2024,2,87.50
21/12/2024,3,41.99
21/12/2024,4,35.96
21/12/2024,5,53.30
21/12/2024,6,60.00
21/12/2024,7,96.10
21/12/2024,8,109.22
21/12/2024,9,119.33
21/12/2024,10,112.23
21/12/2024,11,80.40
21/12/2024,12,54.51
21/12/2024,13,60.00
21/12/2024,14,72.80
21/12/2024,15,99.97
21/12/2024,16,122.89
21/12/2024,17,136.49
21/12/2024,18,147.19
21/12/2024,19,149.89
21/12/2024,20,151.61
21/12/2024,21,138.59
21/12/2024,22,130.00
21/12/2024,23,127.18
21/12/2024,24,120.00
22/12/2024,1,116.48
22/12/2024,2,106.90
22/12/2024,3,99.15
22/12/2024,4,100.00
22/12/2024,5,98.82
22/12/2024,6,99.05
22/12/2024,7,108.85
22/12/2024,8,113.90
22/12/2024,9,116.00
22/12/2024,10,107.76
22/12/2024,11,99.11
22/12/2024,12,93.39
22/12/2024,13,100.83
22/12/2024,14,99.74
22/12/2024,15,105.58
22/12/2024,16,119.37
22/12/2024,17,131.56
22/12/2024,18,133.09
22/12/2024,19,135.14
22/12/2024,20,143.18
22/12/2024,21,128.00
22/12/2024,22,120.10
22/12/2024,23,104.70
22/12/2024,24,71.69
23/12/2024,1,51.12
23/12/2024,2,30.54
23/12/2024,3,10.19
23/12/2024,4,7.33
23/12/2024,5,6.00
23/12/2024,6,51.03
23/12/2024,7,99.99
23/12/2024,8,128.60
23/12/2024,9,141.19
23/12/2024,10,122.80
23/12/2024,11,112.07
23/12/2024,12,103.61
23/12/2024,13,100.00
23/12/2024,14,101.40
23/12/2024,15,108.02
23/12/2024,16,114.85
23/12/2024,17,123.00
23/12/2024,18,128.56
23/12/2024,19,124.87
23/12/2024,20,127.77
23/12/2024,21,119.10
23/12/2024,22,109.28
23/12/2024,23,105.82
23/12/2024,24,105.49
24/12/2024,1,86.03
24/12/2024,2,82.84
24/12/2024,3,81.89
24/12/2024,4,78.00
24/12/2024,5,78.78
24/12/2024,6,80.60
